Category,Product,Ingredient,Weight (g),Price/kg (R$),Total Price (R$)
Molho Acevichado,Limão Tahiti,100,1.60,0.16
Molho Acevichado,Sal,20,1.45,0.03
Molho Acevichado,Glutamato,5,27.90,0.14
Molho Acevichado,Hondashi,5,92.91,0.46
Molho Acevichado,Togarashi,1,376.83,0.38
Molho Acevichado,Pimenta Preta,1,,,
Molho Acevichado,Alho,10,22.90,0.23
Molho Acevichado,Cebola Roxa,20,5.99,0.12
Molho Acevichado,Coentro,5,1.99,0.01
Molho Acevichado,Salsão,5,,,
Molho Acevichado,Gengibre,3,22.90,0.07
Molho Acevichado,Dedo de moça,40,21.99,0.88
Molho Acevichado,Óleo de Soja,375,8.40,3.15
Molho Acevichado,Ovo,120,10.00,1.20
Molho Acevichado,Peso Total,710,,6.83
Molho Acevichado,Peso Depois de Pronto,725,,9.42

Molho Seiji,Ovo,60,10.00,0.60
Molho Seiji,Cebolinha,10,2.59,0.03
Molho Seiji,Sal,5,1.45,0.01
Molho Seiji,Hondashi,5,92.91,0.46
Molho Seiji,Água sem Gás,50,1.78,0.09
Molho Seiji,Alho,10,22.90,0.23
Molho Seiji,Chimichurri,15,7.48,0.11
Molho Seiji,Fumaça Líquida,15,29.90,0.45
Molho Seiji,Óleo de Soja,250,8.40,2.10
Molho Seiji,Peso Total,420,,4.08
Molho Seiji,Peso Depois de Pronto,420,,9.71

Molho Tusán,Molho Agridoce,400,25.80,10.32
Molho Tusán,Açúcar,100,3.70,0.37
Molho Tusán,Vinagre,70,2.10,0.15
Molho Tusán,Shoyu,20,36.67,0.73
Molho Tusán,Molho Inglês,5,34.83,0.17
Molho Tusán,Gengibre,15,22.90,0.34
Molho Tusán,Peso Total,610,,12.09
Molho Tusán,Peso Depois de Pronto,610,,19.82

Molho Fuji,Maionese,200,14.83,2.97
Molho Fuji,Glicose,120,37.11,4.45
Molho Fuji,Mostarda,60,11.08,0.67
Molho Fuji,Tarê Kikkoman,20,9.58,0.19
Molho Fuji,Peso Total,400,,8.28
Molho Fuji,Peso Depois de Pronto,400,,20.69

Cha Siu,Char Siu,45,94.86,4.27
Cha Siu,Cachaça,30,12.23,0.37
Cha Siu,Shoyu,30,36.67,1.10
Cha Siu,Óleo de Gergelim,15,68.31,1.02
Cha Siu,Canela Chinesa,5,,,
Cha Siu,Pimenta Branca,2.5,,,
Cha Siu,Peso Total,127.5,,6.76
Cha Siu,Peso Depois de Pronto,127.5,,53.02

Su,Vinagre,5000,2.10,10.50
Su,Açúcar,3750,3.70,13.88
Su,Sal,500,1.45,0.73
Su,Peso Total,9250,,25.10
Su,Peso Depois de Pronto,11500,,2.18

Atum Spicy,Atum Inteiro 20/30,500,34.90,17.45
Atum Spicy,LKK Chilli Garlic,40,154.89,6.20
Atum Spicy,Maionese,40,14.83,0.59
Atum Spicy,Hondashi,6,92.91,0.56
Atum Spicy,Óleo de Gergelim,6,68.31,0.41
Atum Spicy,Peso Total,592,,25.21
Atum Spicy,Peso Depois de Pronto,592,,42.58

Tempura,Farinha,300,4.58,1.37
Tempura,Maizena,500,6.40,3.20
Tempura,Fermento,50,21.80,1.09
Tempura,Cachaça,50,12.23,0.61
Tempura,Água sem Gás,200,1.78,0.36
Tempura,Açúcar,15,3.70,0.06
Tempura,Sal,5,1.45,0.01
Tempura,Peso Total,1120,,6.69
Tempura,Peso Depois de Pronto,1120,,5.98

Shari,Arroz Mirokumai,1000,9.60,9.60
Shari,Su,300,2.18,0.65
Shari,Água,1100,,
Shari,Peso Total,2400,,10.25
Shari,Peso Depois de Pronto,2640,,3.88

Chimichurri,Salsinha,500,1.99,1.00
Chimichurri,Alho,30,22.90,0.69
Chimichurri,Azeite de Oliva,100,39.00,3.90
Chimichurri,Vinagre,50,2.10,0.11
Chimichurri,Cebolinha,500,2.59,1.30
Chimichurri,Togarashi,5,376.83,1.88
Chimichurri,Peso Total,1185,,8.87
Chimichurri,Peso Depois de Pronto,1185,,7.48

Molho Passion,Maracujá,30000,6.00,180.00
Molho Passion,Açúcar,3000,3.70,11.10
Molho Passion,Peso Total,33000,,191.10
Molho Passion,Peso Depois de Pronto,3000,,63.70

Inca Maki,Shari,90,3.88,0.35
Inca Maki,Alga Gold,1000,0.20,0.20
Inca Maki,Cream Cheese,20,33.92,0.68
Inca Maki,Salmão Filé,60,90.00,5.40
Inca Maki,Gergelim,1,35.90,0.04
Inca Maki,Peso Total,10,,6.66
Inca Maki,Peso Depois de Pronto,10,,665.88

Salmão Spicy,Salmão,500,,,
Salmão Spicy,LKK Chilli Garlic,40,154.89,6.20
Salmão Spicy,Maionese,40,14.83,0.59
Salmão Spicy,Hondashi,6,92.91,0.56
Salmão Spicy,Óleo de Gergelim,6,68.31,0.41
Salmão Spicy,Peso Total,592,,7.76
Salmão Spicy,Peso Depois de Pronto,592,,13.10

Salmão Empanado,Salmão Descongelado,50,,,
Salmão Empanado,Farinha,5,4.58,0.02
Salmão Empanado,Ovo,5,10.00,0.05
Salmão Empanado,Panko Alpha,5,17.01,0.09
Salmão Empanado,Peso Total,65,,0.16
Salmão Empanado,Peso Depois de Pronto,50,,3.16

Batayaki,Shari,90,3.88,0.35
Batayaki,Alga Gold,1000,0.20,0.20
Batayaki,Cream Cheese,20,33.92,0.68
Batayaki,Salmão Filé,80,90.00,7.20
Batayaki,Manteiga com Sal,10,29.80,0.30
Batayaki,Peso Total,60,,8.72
Batayaki,Peso Depois de Pronto,60,,145.35

Ají,Dedo de Moça,60,21.99,1.32
