;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ZZ PREPARO 34;;;;;ZZ PREPARO 35;;;;;ZZ PREPARO 36;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
